!contents -R2 -g -p -f -h
| import |
| se.uu.ub.cora.therest.fitnesse |

!1 !-PresentationGroupAndContainerTest-!
A test that first reads all predefined metadata needed to be able to add presentationVars, presentationGroups and Containers to the system, and then tests adding and updating presentationVars, presentationGroups and containers.

!2 Read metadata defined in code to make sure it is correct
!***> Read collectionItems (thisItem, childrenItem, inputItem, outputItem, pGroupItem, pVarItem, containerItem, refItem, refMinimizedItem)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataItemCollection | modeCollection | {"record":{"data":{"children":[{"children":[{"name":"id","value":"modeCollection"},{"name":"type","value":"metadataItemCollection"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"modeCollection"},{"name":"textId","value":"modeCollectionTextId"},{"name":"defTextId","value":"modeCollectionDefTextId"},{"children":[{"name":"ref","value":"inputItem"},{"name":"ref","value":"outputItem"}],"name":"collectionItemReferences"}],"name":"metadata","attributes":{"type":"itemCollection"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/modeCollection","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/modeCollection","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/modeCollection","accept":"application/uub+record+json"}}}} | OK |
| metadataItemCollection | presentationTypeCollection | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationTypeCollection"},{"name":"type","value":"metadataItemCollection"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"presentationTypeCollection"},{"name":"textId","value":"presentationTypeCollectionTextId"},{"name":"defTextId","value":"presentationTypeCollectionDefTextId"},{"children":[{"name":"ref","value":"pGroup"},{"name":"ref","value":"pVar"},{"name":"ref","value":"container"}],"name":"collectionItemReferences"}],"name":"metadata","attributes":{"type":"itemCollection"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/presentationTypeCollection","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/presentationTypeCollection","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/presentationTypeCollection","accept":"application/uub+record+json"}}}} | OK |
| metadataItemCollection | defaultPresentationCollection | {"record":{"data":{"children":[{"children":[{"name":"id","value":"defaultPresentationCollection"},{"name":"type","value":"metadataItemCollection"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"defaultPresentationCollection"},{"name":"textId","value":"defaultPresentationCollectionTextId"},{"name":"defTextId","value":"defaultPresentationCollectionDefTextId"},{"children":[{"name":"ref","value":"refItem"},{"name":"ref","value":"refMinimizedItem"}],"name":"collectionItemReferences"}],"name":"metadata","attributes":{"type":"itemCollection"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/defaultPresentationCollection","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/defaultPresentationCollection","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataItemCollection/defaultPresentationCollection","accept":"application/uub+record+json"}}}} | OK |

*!
!***> Read collectionVariables (repeatCollectionVar, modeCollectionVar, presentationTypeCollectionVar, presentationTypePGroupCollectionVar, presentationTypePVarCollectionVar, presentationTypeContainerCollectionVar)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataCollectionVariable | repeatCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"repeatCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"repeat"},{"name":"textId","value":"repeatCollectionVarTextId"},{"name":"defTextId","value":"repeatCollectionVarDefTextId"},{"name":"refCollectionId","value":"repeatCollection"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/repeatCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/repeatCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/repeatCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | modeCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"modeCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"mode"},{"name":"textId","value":"modeCollectionVarTextId"},{"name":"defTextId","value":"modeCollectionVarDefTextId"},{"name":"refCollectionId","value":"modeCollection"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/modeCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/modeCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/modeCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | presentationTypeCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationTypeCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"type"},{"name":"textId","value":"presentationTypeCollectionVarTextId"},{"name":"defTextId","value":"presentationTypeCollectionVarDefTextId"},{"name":"refCollectionId","value":"presentationTypeCollection"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | presentationTypePGroupCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationTypePGroupCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"type"},{"name":"textId","value":"presentationTypePGroupCollectionVarTextId"},{"name":"defTextId","value":"presentationTypePGroupCollectionVarDefTextId"},{"name":"refCollectionId","value":"presentationTypeCollection"},{"name":"refParentId","value":"presentationTypeCollectionVar"},{"name":"finalValue","value":"pGroup"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePGroupCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePGroupCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePGroupCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | presentationTypePVarCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationTypePVarCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"type"},{"name":"textId","value":"presentationTypePVarCollectionVarTextId"},{"name":"defTextId","value":"presentationTypePVarCollectionVarDefTextId"},{"name":"refCollectionId","value":"presentationTypeCollection"},{"name":"refParentId","value":"presentationTypeCollectionVar"},{"name":"finalValue","value":"pVar"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePVarCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePVarCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypePVarCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | presentationTypeContainerCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationTypeContainerCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"type"},{"name":"textId","value":"presentationTypeContainerCollectionVarTextId"},{"name":"defTextId","value":"presentationTypeContainerCollectionVarDefTextId"},{"name":"refCollectionId","value":"presentationTypeCollection"},{"name":"refParentId","value":"presentationTypeCollectionVar"},{"name":"finalValue","value":"container"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeContainerCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeContainerCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/presentationTypeContainerCollectionVar","accept":"application/uub+record+json"}}}} | OK |
| metadataCollectionVariable | defaultPresentationCollectionVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"defaultPresentationCollectionVar"},{"name":"type","value":"metadataCollectionVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"default"},{"name":"textId","value":"defaultPresentationCollectionVarTextId"},{"name":"defTextId","value":"defaultPresentationCollectionVarDefTextId"},{"name":"refCollectionId","value":"defaultPresentationCollection"}],"name":"metadata","attributes":{"type":"collectionVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/defaultPresentationCollectionVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/defaultPresentationCollectionVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataCollectionVariable/defaultPresentationCollectionVar","accept":"application/uub+record+json"}}}} | OK |

*!
!***> Read textVariable (idPVarTextVar, idPGroupTextVar, idPGroupTextVar, presentationOfTextVar)

!| RecordEndpointFixture |
| type | id | testReadRecord? | getStatusType? |
| metadataTextVariable | idPVarTextVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"idPVarTextVar"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"id"},{"name":"textId","value":"idPVarTextVarText"},{"name":"defTextId","value":"idPVarTextVarDefText"},{"name":"regEx","value":"(.*PVar$)"},{"name":"refParentId","value":"idTextVar"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPVarTextVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPVarTextVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPVarTextVar","accept":"application/uub+record+json"}}}} | OK |
| metadataTextVariable | idPGroupTextVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"idPGroupTextVar"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"id"},{"name":"textId","value":"idPGroupTextVarText"},{"name":"defTextId","value":"idPGroupTextVarDefText"},{"name":"regEx","value":"(.*PGroup$)"},{"name":"refParentId","value":"idTextVar"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPGroupTextVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPGroupTextVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idPGroupTextVar","accept":"application/uub+record+json"}}}} | OK |
| metadataTextVariable | idContainerTextVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"idContainerTextVar"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"id"},{"name":"textId","value":"idContainerTextVarText"},{"name":"defTextId","value":"idContainerTextVarDefText"},{"name":"regEx","value":"(.*Container$)"},{"name":"refParentId","value":"idTextVar"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idContainerTextVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idContainerTextVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/idContainerTextVar","accept":"application/uub+record+json"}}}} | OK |
| metadataTextVariable | presentationOfTextVar | {"record":{"data":{"children":[{"children":[{"name":"id","value":"presentationOfTextVar"},{"name":"type","value":"metadataTextVariable"},{"name":"createdBy","value":"userId"},{"name":"updatedBy","value":"userId"}],"name":"recordInfo"},{"name":"nameInData","value":"presentationOf"},{"name":"textId","value":"presentationOfTextVarText"},{"name":"defTextId","value":"presentationOfTextVarDefText"},{"name":"regEx","value":"(.*)"}],"name":"metadata","attributes":{"type":"textVariable"}},"actionLinks":{"read":{"requestMethod":"GET","rel":"read","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationOfTextVar","accept":"application/uub+record+json"},"update":{"requestMethod":"POST","rel":"update","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationOfTextVar","accept":"application/uub+record+json"},"delete":{"requestMethod":"DELETE","rel":"delete","contentType":"application/uub+record+json","url":"http://localhost:8080/therest/rest/record/metadataTextVariable/presentationOfTextVar","accept":"application/uub+record+json"}}}} | OK |
